"Position","Name","Type","Signal","Label"
"1","PE2","I/O","",""
"2","PE3","I/O","",""
"3","PE4","I/O","",""
"4","PE5","I/O","",""
"5","PE6","I/O","",""
"6","VBAT","Power","",""
"7","PC13","I/O","GPIO_EXTI13","USER_Btn [B1]"
"8","PC14-OSC32_IN (OSC32_IN)","I/O","RCC_OSC32_IN",""
"9","PC15-OSC32_OUT (OSC32_OUT)","I/O","RCC_OSC32_OUT",""
"10","PF0","I/O","I2C2_SDA",""
"11","PF1","I/O","I2C2_SCL",""
"12","PF2","I/O","",""
"13","PF3","I/O","",""
"14","PF4","I/O","",""
"15","PF5","I/O","",""
"16","VSS","Power","",""
"17","VDD","Power","",""
"18","PF6","I/O","",""
"19","PF7","I/O","",""
"20","PF8","I/O","",""
"21","PF9","I/O","",""
"22","PF10","I/O","",""
"23","PH0-OSC_IN (PH0)","I/O","RCC_OSC_IN","MCO"
"24","PH1-OSC_OUT (PH1)","I/O","",""
"25","NRST","Reset","",""
"26","PC0","I/O","ADC1_INP10",""
"27","PC1","I/O","ETH_MDC","RMII_MDC"
"28","PC2_C","I/O","",""
"29","PC3_C","I/O","",""
"30","VDD","Power","",""
"31","VSSA","Power","",""
"32","VREF+","MonoIO","",""
"33","VDDA","Power","",""
"34","PA0","I/O","ADC1_INP16",""
"35","PA1","I/O","ETH_REF_CLK","RMII_REF_CLK"
"36","PA2","I/O","ETH_MDIO","RMII_MDIO"
"37","PA3","I/O","ADC1_INP15",""
"38","VSS","Power","",""
"39","VDD","Power","",""
"40","PA4","I/O","ADC1_INP18",""
"41","PA5","I/O","ADC1_INP19",""
"42","PA6","I/O","ADC1_INP3",""
"43","PA7","I/O","ADC1_INP7",""
"44","PC4","I/O","ETH_RXD0","RMII_RXD0"
"45","PC5","I/O","ETH_RXD1","RMII_RXD1"
"46","PB0","Output","GPIO_Output","LD1 [Green]"
"47","PB1","I/O","ADC1_INP5",""
"48","PB2","I/O","",""
"49","PF11","I/O","",""
"50","PF12","I/O","ADC1_INP6",""
"51","VSS","Power","",""
"52","VDD","Power","",""
"53","PF13","Input","GPIO_Input",""
"54","PF14","Input","GPIO_Input",""
"55","PF15","Output","GPIO_Output",""
"56","PG0","Output","GPIO_Output",""
"57","PG1","I/O","",""
"58","PE7","Output","GPIO_Output",""
"59","PE8","Output","GPIO_Output",""
"60","PE9","Input","GPIO_Input",""
"61","VSS","Power","",""
"62","VDD","Power","",""
"63","PE10","Output","GPIO_Output",""
"64","PE11","Input","GPIO_Input",""
"65","PE12","Output","GPIO_Output",""
"66","PE13","Output","GPIO_Output",""
"67","PE14","Output","GPIO_Output",""
"68","PE15","I/O","",""
"69","PB10","I/O","",""
"70","PB11","I/O","",""
"71","VCAP","Power","",""
"72","VDD","Power","",""
"73","PB12","I/O","FDCAN2_RX",""
"74","PB13","I/O","FDCAN2_TX",""
"75","PB14","Output","GPIO_Output","LD3 [Red]"
"76","PB15","I/O","",""
